# Starting compiling UnityEngine.TestRunner.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c0c442eaf92068c4eb71ed0bf73a001b
# Starting compiling UnityEngine.UI.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f7dd8cd33a2b6214e9e35010ade7aa5b
# Starting compiling UnityEditor.TestRunner.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-53e62fec2ee653ab4b44ee29d94a4547
# Starting compiling UnityEditor.UI.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4efea892946d9d8328ef2f8ddc9d3590
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc2e8d770e9154184a5e80ec990d2095
# Starting compiling Unity.VSCode.Editor.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7f79c79e1291f504b85f7f9c4727e368
# Starting compiling Unity.2D.PixelPerfect.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b6e80fb85281ed338bae1f5402d99203
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-89ec5af3976e97cf4a373163b982faa4
# Starting compiling PsdPlugin.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-85eff6b5261961867934735ca104fe6f
# Starting compiling Unity.VisualStudio.Editor.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1adf652d80bf71e06a821417449522df
# Starting compiling Unity.Timeline.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4b80cf8981f628926947cf154dfebfeb
# Starting compiling Unity.TextMeshPro.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-719ea36c764aafcfaa5221e43b6e6ff2
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b00c59e322285671198c788cc8c6cd05
# Starting compiling Unity.2D.Path.Editor.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-40b69d0cfa5969bfc8f05ad08fabeaeb
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2676425b487a05afdac0eafda141c141
# Starting compiling Unity.Rider.Editor.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c8e75928dd5868df4a334e256e14ca6a
# Starting compiling Unity.Mathematics.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1aa24ef8deef5864a8a99853c6e4ee1f
# Starting compiling Unity.2D.IK.Runtime.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2d3c1ff575c2ae63a8bb8cf41b106dcc
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aa4a8ed14dbb70a75bf4d107e431abc0
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
